2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:36:36.1298260Z   JAVA_HOME: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-16T12:36:36.1298764Z   JAVA_HOME_17_X64: /opt/hostedtoolcache/Java_Temurin-Hotspot_jdk/17.0.20-1/x64
2026-09-16T12:36:36.1299176Z   ANDROID_HOME: /usr/local/lib/android/sdk
2026-09-16T12:36:36.1299478Z   ANDROID_SDK_ROOT: /usr/local/lib/android/sdk
2026-09-16T12:36:36.1299864Z   ANDROID_NDK_HOME: /usr/local/lib/android/sdk/ndk/27.0.12077973
2026-09-16T12:36:36.1300209Z   CARGO_HOME: /home/runner/.cargo
2026-09-16T12:36:36.1300463Z   CARGO_INCREMENTAL: 0
2026-09-16T12:36:36.1300690Z   CARGO_TERM_COLOR: always
2026-09-16T12:36:36.1300968Z   NDK_HOME: /usr/local/lib/android/sdk/ndk/27.0.12077973
2026-09-16T12:36:36.1301307Z ##[endgroup]
2026-09-16T12:36:36.5133563Z         Info Using installed NDK: /usr/local/lib/android/sdk/ndk/27.0.12077973
2026-09-16T12:36:36.5146479Z         Info Looking up installed tauri packages to check mismatched versions...
2026-09-16T12:36:37.2870882Z [1m[92m    Updating[0m crates.io index
2026-09-16T12:36:38.3318008Z [1m[92m     Locking[0m 490 packages to latest compatible versions
2026-09-16T12:36:38.3456253Z [1m[92m      Adding[0m generic-array v0.14.7 [1m[33m(available: v0.14.9)[0m
2026-09-16T12:36:38.3481786Z [1m[92m      Adding[0m git2 v0.19.0 [1m[33m(available: v0.21.0)[0m
2026-09-16T12:36:38.3788234Z [1m[92m      Adding[0m rusqlite v0.31.0 [1m[33m(available: v0.40.2)[0m
2026-09-16T12:36:38.4197008Z [1m[92m      Adding[0m toml v0.8.2 [1m[33m(available: v0.8.23)[0m
2026-09-16T12:36:38.4204326Z [1m[92m      Adding[0m toml_datetime v0.6.3 [1m[33m(available: v0.6.11)[0m
2026-09-16T12:36:38.4214865Z [1m[92m      Adding[0m toml_edit v0.20.2 [1m[33m(available: v0.20.7)[0m
2026-09-16T12:36:38.4731022Z [1m[92m Downloading[0m crates ...
2026-09-16T12:36:38.5200024Z [1m[92m  Downloaded[0m adler2 v2.0.1
2026-09-16T12:36:38.5507077Z [1m[92m  Downloaded[0m defmt-parser v1.0.0
2026-09-16T12:36:38.5518342Z [1m[92m  Downloaded[0m errno v0.3.14
2026-09-16T12:36:38.5542470Z [1m[92m  Downloaded[0m deranged v0.5.8
2026-09-16T12:36:38.5561872Z [1m[92m  Downloaded[0m displaydoc v0.2.7
2026-09-16T12:36:38.5593770Z [1m[92m  Downloaded[0m dtoa-short v0.3.5
2026-09-16T12:36:38.5604108Z [1m[92m  Downloaded[0m derive_more v2.1.1
2026-09-16T12:36:38.5800879Z [1m[92m  Downloaded[0m derive_more-impl v2.1.1
2026-09-16T12:36:38.5874516Z [1m[92m  Downloaded[0m dpi v0.1.2
2026-09-16T12:36:38.5889377Z [1m[92m  Downloaded[0m icu_locale_core v2.3.0
2026-09-16T12:36:38.5993315Z [1m[92m  Downloaded[0m digest v0.10.7
2026-09-16T12:36:38.6023510Z [1m[92m  Downloaded[0m dom_query v0.27.0
2026-09-16T12:36:38.6106325Z [1m[92m  Downloaded[0m dtor-proc-macro v0.0.6
2026-09-16T12:36:38.6118771Z [1m[92m  Downloaded[0m dyn-clone v1.0.20
2026-09-16T12:36:38.6143640Z [1m[92m  Downloaded[0m find-msvc-tools v0.1.12
2026-09-16T12:36:38.6174869Z [1m[92m  Downloaded[0m futures-channel v0.3.34
2026-09-16T12:36:38.6208162Z [1m[92m  Downloaded[0m futures-io v0.3.34
2026-09-16T12:36:38.6223150Z [1m[92m  Downloaded[0m itoa v1.0.18
